"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"leagueseasonmatchups","00","2018-19","Regular Season","0","Totals","null","null","null","null","null","201939","null","SeasonMatchups","OFF_TEAM_ID","1610612744"
"","","","","","","","","","","","","","","OFF_TEAM_ABBREVIATION","GSW"
"","","","","","","","","","","","","","","OFF_TEAM_CITY","Golden State"
"","","","","","","","","","","","","","","OFF_TEAM_NICKNAME","Warriors"
"","","","","","","","","","","","","","","OFF_PLAYER_ID","201939"
"","","","","","","","","","","","","","","OFF_PLAYER_NAME","Stephen Curry"
"","","","","","","","","","","","","","","DEF_TEAM_ID","1610612750"
"","","","","","","","","","","","","","","DEF_TEAM_ABBREVIATION","MIN"
"","","","","","","","","","","","","","","DEF_TEAM_CITY","Minnesota"
"","","","","","","","","","","","","","","DEF_TEAM_NICKNAME","Timberwolves"
"","","","","","","","","","","","","","","DEF_PLAYER_ID","1626145"
"","","","","","","","","","","","","","","DEF_PLAYER_NAME","Tyus Jones"
"","","","","","","","","","","","","","","GP","4"
"","","","","","","","","","","","","","","POSS","147"
"","","","","","","","","","","","","","","PLAYER_PTS","47"
"","","","","","","","","","","","","","","PLAYER_PTS_DIFF","-5.397300"
"","","","","","","","","","","","","","","TEAM_PTS","158"
"","","","","","","","","","","","","","","TEAM_PTS_DIFF","-9.004300"
"","","","","","","","","","","","","","","AST","12"
"","","","","","","","","","","","","","","TOV","6"
"","","","","","","","","","","","","","","BLK","0"
"","","","","","","","","","","","","","","HELP_BLK","0"
"","","","","","","","","","","","","","","HELP_BLK_REC","0"
"","","","","","","","","","","","","","","FGM","17"
"","","","","","","","","","","","","","","FGA","30"
"","","","","","","","","","","","","","","FGA_DIFF","0.7594971965098634294385432473"
"","","","","","","","","","","","","","","FG_PCT","0.567000"
"","","","","","","","","","","","","","","FG3M","11"
"","","","","","","","","","","","","","","FG3A","18"
"","","","","","","","","","","","","","","FG3_PCT","0.611000"
"","","","","","","","","","","","","","","FTM","2"
"","","","","","","","","","","","","","","SFL","0"
"","","","","","","","","","","","","","","DEF_FOULS","0"
"","","","","","","","","","","","","","","OFF_FOULS","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612758"
"","","","","","","","","","","","","","","","SAC"
"","","","","","","","","","","","","","","","Sacramento"
"","","","","","","","","","","","","","","","Kings"
"","","","","","","","","","","","","","","","1628368"
"","","","","","","","","","","","","","","","De'Aaron Fox"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","133"
"","","","","","","","","","","","","","","","51"
"","","","","","","","","","","","","","","","0.975800"
"","","","","","","","","","","","","","","","160"
"","","","","","","","","","","","","","","","3.813500"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","18"
"","","","","","","","","","","","","","","","34"
"","","","","","","","","","","","","","","","0.9513727579666160849772382398"
"","","","","","","","","","","","","","","","0.529000"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","0.476000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612762"
"","","","","","","","","","","","","","","","UTA"
"","","","","","","","","","","","","","","","Utah"
"","","","","","","","","","","","","","","","Jazz"
"","","","","","","","","","","","","","","","201937"
"","","","","","","","","","","","","","","","Ricky Rubio"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","127"
"","","","","","","","","","","","","","","","34"
"","","","","","","","","","","","","","","","-10.598400"
